[24jan.2025 18:11:14.437] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, MarkSDR, --version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --assetIndex, 5, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.12, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[24jan.2025 18:11:14.442] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Azul Systems, Inc.; OS Windows 11 arch amd64 version 10.0
[24jan.2025 18:11:15.805] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24jan.2025 18:11:15.883] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24jan.2025 18:11:16.088] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24jan.2025 18:11:16.152] [main/INFO] [mixin-transmog/]: Mixin Transmogrifier is definitely up to no good...
[24jan.2025 18:11:16.177] [main/INFO] [mixin-transmog/]: crimes against java were committed
[24jan.2025 18:11:16.276] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: NVIDIA GeForce RTX 4060 Ti/PCIe/SSE2 GL version 4.6.0 NVIDIA 566.14, NVIDIA Corporation
[24jan.2025 18:11:17.109] [main/INFO] [gg.essential.loader.stage1.EssentialLoaderBase/]: Starting Essential Loader (stage2) version 1.6.3 (285f951adc7537f49ae3ef9fc0d2fd3e) [stable]
[24jan.2025 18:11:17.143] [main/INFO] [mixin-transmog/]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[24jan.2025 18:11:17.204] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/Connector-1.0.0-beta.46+1.20.1.jar%23326%23330!/ Service=ModLauncher Env=CLIENT
[24jan.2025 18:11:18.369] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\fmlcore\1.20.1-47.3.12\fmlcore-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.373] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.3.12\javafmllanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.375] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.3.12\lowcodelanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.379] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file K:\Modrinth\meta\libraries\net\minecraftforge\mclanguage\1.20.1-47.3.12\mclanguage-1.20.1-47.3.12.jar is missing mods.toml file
[24jan.2025 18:11:18.947] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[24jan.2025 18:11:18.949] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: cloth_config. Using Mod File: K:\Modrinth\profiles\Crash Landing Remake - DEV2\mods\cloth-config-11.1.136-forge.jar
[24jan.2025 18:11:18.949] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 81 dependencies adding them to mods collection
[24jan.2025 18:11:20.119] [main/INFO] [org.sinytra.connector.locator.DependencyResolver/]: Dependency resolution found 4 candidates to load
[24jan.2025 18:11:21.231] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/essential/libraries/forge_1.20.1/kotlin-for-forge-4.3.0-slim.jar%23340!/], checking whether we need to upgrade it..
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin core libs 0.0.0 (we ship 1.9.23)
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Coroutines libs 0.0.0 (we ship 1.8.0)
[24jan.2025 18:11:21.233] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found outdated Kotlin Serialization libs 0.0.0 (we ship 1.6.3)
[24jan.2025 18:11:21.234] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Generating jar with updated Kotlin at C:\Users\marco\AppData\Local\Temp\kff-updated-kotlin-8037050720628738523-4.3.0-slim.jar
[24jan.2025 18:11:21.844] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found Kotlin-containing mod Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/], checking whether we need to upgrade it..
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin core libs 2.0.0 (we ship 1.9.23)
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Coroutines libs 1.8.1 (we ship 1.8.0)
[24jan.2025 18:11:21.847] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: Found up-to-date Kotlin Serialization libs 1.6.3 (we ship 1.6.3)
[24jan.2025 18:11:21.848] [main/INFO] [gg.essential.loader.stage2.util.KFFMerger/]: All good, no update needed: Jar[union:/K:/Modrinth/profiles/Crash%20Landing%20Remake%20-%20DEV2/mods/kotlinforforge-4.11.0-all.jar%23429!/]
[24jan.2025 18:11:22.357] [main/INFO] [org.sinytra.connector.service.hacks.ModuleLayerMigrator/]: Successfully made module authlib transformable
[24jan.2025 18:11:24.639] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24jan.2025 18:11:25.121] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, K:\Modrinth\profiles\Crash Landing Remake - DEV2, --assetsDir, K:\Modrinth\meta\assets, --uuid, cebe849a5e454dbfb16d9dfd93795e72, --username, MarkSDR, --assetIndex, 5, --accessToken, ????????, --clientId, c4502edb-87c6-40cb-b595-64a280cf8906, --xuid, 0, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24jan.2025 18:11:25.224] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.20.0+mc1.20.1: 86 options available, 0 override(s) found
[24jan.2025 18:11:25.225] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24jan.2025 18:11:25.240] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24jan.2025 18:11:25.285] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 283 options available, 3 override(s) found
[24jan.2025 18:11:25.286] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24jan.2025 18:11:25.534] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=NVIDIA, name=NVIDIA GeForce RTX 4060 Ti, version=DriverVersion=32.0.15.6614]
[24jan.2025 18:11:25.539] [main/WARN] [Embeddium-Workarounds/]: Embeddium has applied one or more workarounds to prevent crashes or other issues on your system: [NVIDIA_THREADED_OPTIMIZATIONS]
[24jan.2025 18:11:25.539] [main/WARN] [Embeddium-Workarounds/]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[24jan.2025 18:11:25.640] [main/INFO] [Essential Logger - Plugin/]: Starting Essential v1.3.5.6 (#d3b089a061) [stable]
[24jan.2025 18:11:25.799] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 18:11:25.801] [main/WARN] [mixin/]: Reference map 'jeitweaker.refmap.json' for jeitweaker.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24jan.2025 18:11:25.900] [main/INFO] [Puzzles Lib/]: Loading 236 mods:
	- ad_astra 1.15.5
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at net.minecraft.client.main.Main.main(Main.java:218)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at java.lang.reflect.Method.invoke(Unknown Source)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.12/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.12/net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/fmlloader@1.20.1-47.3.12/net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.run(Launcher.java:108)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.Launcher.main(Launcher.java:78)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at MC-BOOTSTRAP/cpw.mods.modlauncher@10.0.9/cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23)
[24jan.2025 18:50:57.817] [Render thread/ERROR] [KubeJS Client/]:   at cpw.mods.bootstraplauncher@1.1.2/cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141)
[24jan.2025 18:50:57.817] [Render thread/WARN] [KubeJS/]: Failed to remove recipes for type minecraft:crafting_shapeless: Category doesn't exist!
[24jan.2025 18:50:57.817] [Render thread/INFO] [KubeJS/]: Use event.categoryIds to get a list of all categories.
[24jan.2025 18:50:57.820] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 2258 net.minecraft.world.item.ItemStack
[24jan.2025 18:50:58.336] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being added at runtime: 4 net.minecraft.world.item.ItemStack
[24jan.2025 18:50:58.417] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[24jan.2025 18:50:58.504] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[24jan.2025 18:50:58.583] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[24jan.2025 18:50:58.661] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[24jan.2025 18:50:58.737] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[24jan.2025 18:50:58.817] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being added at runtime: 50 net.minecraftforge.fluids.FluidStack
[24jan.2025 18:50:58.820] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 1 net.minecraftforge.fluids.FluidStack
[24jan.2025 18:50:58.901] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Sending Runtime: tconstruct:jei_plugin took 1.082 seconds
[24jan.2025 18:50:58.901] [Render thread/INFO] [mezz.jei.library.ingredients.IngredientManager/]: Ingredients are being removed at runtime: 9 net.minecraft.world.item.ItemStack
[24jan.2025 18:50:58.981] [Render thread/ERROR] [mezz.jei.gui.ingredients.IngredientFilter/]: Could not find a matching ingredient to remove: 1 debug_cube_gen ae2:debug_cube_gen
[24jan.2025 18:50:58.981] [Render thread/ERROR] [mezz.jei.gui.ingredients.IngredientFilter/]: Could not find a matching ingredient to remove: 1 debug_chunk_loader ae2:debug_chunk_loader
[24jan.2025 18:50:58.981] [Render thread/ERROR] [mezz.jei.gui.ingredients.IngredientFilter/]: Could not find a matching ingredient to remove: 1 debug_energy_gen ae2:debug_energy_gen
[24jan.2025 18:50:58.981] [Render thread/ERROR] [mezz.jei.gui.ingredients.IngredientFilter/]: Could not find a matching ingredient to remove: 1 debug_item_gen ae2:debug_item_gen
[24jan.2025 18:50:58.981] [Render thread/ERROR] [mezz.jei.gui.ingredients.IngredientFilter/]: Could not find a matching ingredient to remove: 1 debug_phantom_node ae2:debug_phantom_node
[24jan.2025 18:50:58.981] [Render thread/ERROR] [mezz.jei.gui.ingredients.IngredientFilter/]: Could not find a matching ingredient to remove: 1 EraserItem[debug_eraser] ae2:debug_eraser
[24jan.2025 18:50:58.981] [Render thread/ERROR] [mezz.jei.gui.ingredients.IngredientFilter/]: Could not find a matching ingredient to remove: 1 MeteoritePlacerItem[debug_meteorite_placer] ae2:debug_meteorite_placer
[24jan.2025 18:50:58.981] [Render thread/ERROR] [mezz.jei.gui.ingredients.IngredientFilter/]: Could not find a matching ingredient to remove: 1 ReplicatorCardItem[debug_replicator_card] ae2:debug_replicator_card
[24jan.2025 18:50:58.981] [Render thread/INFO] [mezz.jei.library.load.PluginCallerTimerRunnable/]: Sending Runtime: ae2:core took 81.07 milliseconds
[24jan.2025 18:50:58.982] [Render thread/INFO] [mezz.jei.library.load.PluginCaller/]: Sending Runtime took 1.182 s
[24jan.2025 18:50:58.982] [Render thread/INFO] [mezz.jei.core.util.LoggedTimer/]: Starting JEI took 7.509 s
[24jan.2025 18:50:58.992] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 1498 advancements
[24jan.2025 18:50:58.994] [Render thread/INFO] [survive/]: Clearing Client Side Armor Data
[24jan.2025 18:50:58.994] [Render thread/INFO] [survive/]: Clearing Client Side Fluid Data
[24jan.2025 18:50:58.994] [Render thread/INFO] [survive/]: Clearing Client Side Biome Data
[24jan.2025 18:50:59.005] [Render thread/WARN] [net.minecraft.client.ClientRecipeBook/]: Unknown recipe category: ae2:charger/ae2:charger/guide
[24jan.2025 18:50:59.008] [Render thread/WARN] [net.minecraft.client.ClientRecipeBook/]: Unknown recipe category: ae2:charger/ae2:charger/charged_certus_quartz_crystal
[24jan.2025 18:50:59.019] [Render thread/WARN] [net.minecraft.client.ClientRecipeBook/]: Unknown recipe category: ae2:charger/ae2:charger/meteorite_compass
[24jan.2025 18:50:59.027] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Reloaded with no KubeJS errors!
[24jan.2025 18:50:59.562] [Render thread/ERROR] [com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService/]: Signature is missing from Property textures
[24jan.2025 18:50:59.576] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[24jan.2025 18:50:59.592] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/minecraft:overworld
[24jan.2025 18:50:59.614] [Server thread/INFO] [hardcorequesting.common.forge.event.WorldEventListener/]: Saving HQM world data
[24jan.2025 18:50:59.617] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ad_astra:mercury
[24jan.2025 18:50:59.618] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ad_astra:venus
[24jan.2025 18:50:59.620] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ad_astra:glacio
[24jan.2025 18:50:59.622] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ad_astra:moon
[24jan.2025 18:50:59.624] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ad_astra:moon_orbit
[24jan.2025 18:50:59.625] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/lostcities:lostcity
[24jan.2025 18:50:59.627] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ad_astra:mars
[24jan.2025 18:50:59.629] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ad_astra:earth_orbit
[24jan.2025 18:50:59.630] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/minecraft:the_end
[24jan.2025 18:50:59.632] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ad_astra:mars_orbit
[24jan.2025 18:50:59.633] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/minecraft:the_nether
[24jan.2025 18:50:59.635] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ad_astra:venus_orbit
[24jan.2025 18:50:59.637] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ad_astra:mercury_orbit
[24jan.2025 18:50:59.638] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ad_astra:glacio_orbit
[24jan.2025 18:50:59.640] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[buildings]'/ae2:spatial_storage
[24jan.2025 18:51:53.108] [Server thread/INFO] [Open Loader/]: Preparing Data Pack injection.
[24jan.2025 18:51:53.109] [Server thread/INFO] [Open Loader/]: Loaded folder Data Pack from K:\Modrinth\profiles\Crash Landing Remake - DEV2\config\openloader\data\dustplanet.
[24jan.2025 18:51:53.109] [Server thread/INFO] [Open Loader/]: Successfully injected 1/1 packs from K:\Modrinth\profiles\Crash Landing Remake - DEV2\config\openloader\data.
[24jan.2025 18:51:53.123] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [MarkSDR: Reloading!]
[24jan.2025 18:51:53.133] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Reloading!
[24jan.2025 18:51:53.133] [Server thread/INFO] [com.ordana.immersive_weathering.ImmersiveWeathering/]: Generated runtime SERVER_DATA for pack Immersive Weathering Generated Pack (immersive_weathering) in: 3 ms
[24jan.2025 18:51:53.143] [Server thread/INFO] [com.ordana.immersive_weathering.ImmersiveWeathering/]: Generated runtime SERVER_DATA for pack Immersive Weathering Generated Pack (immersive_weathering) in: 3 ms
[24jan.2025 18:51:53.172] [Server thread/INFO] [KubeJS/]: Added bindings for script type SERVER from mod 'almostunified': [AlmostUnified]
[24jan.2025 18:51:53.173] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:adastra/Adastra.js in 0.001 s
[24jan.2025 18:51:53.173] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:barrel_compost/oak_leaf_pile.js in 0.0 s
[24jan.2025 18:51:53.174] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:BlueprintPCB/Blueprintpcb.js in 0.001 s
[24jan.2025 18:51:53.174] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:create_recipes/milling.js in 0.0 s
[24jan.2025 18:51:53.175] [Server thread/INFO] [KubeJS Server/]: example.js#5: Hello, World! (Loaded server scripts)
[24jan.2025 18:51:53.175] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:example.js in 0.001 s
[24jan.2025 18:51:53.175] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:flint_inventory.js in 0.0 s
[24jan.2025 18:51:53.176] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:lava_crucible/ore_crucible_smelting.js in 0.001 s
[24jan.2025 18:51:53.177] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:Pressure chamber/presurechamber.js in 0.0 s
[24jan.2025 18:51:53.177] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:remove/removed_recipes.js in 0.0 s
[24jan.2025 18:51:53.177] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:Rubber/Belt.js in 0.0 s
[24jan.2025 18:51:53.178] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:Rubber/Rubber.js in 0.001 s
[24jan.2025 18:51:53.179] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:salty_water/water cancel.js in 0.001 s
[24jan.2025 18:51:53.179] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:shapeless/dirty_water_from_dirt.js in 0.0 s
[24jan.2025 18:51:53.179] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:shapeless/planks_to_slabs.js in 0.0 s
[24jan.2025 18:51:53.180] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/compressed/sieve_crushed_deepslate_compressed.js in 0.0 s
[24jan.2025 18:51:53.181] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/compressed/sieve_crushed_endstone_compressed.js in 0.001 s
[24jan.2025 18:51:53.181] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/compressed/sieve_crushed_netherrack_compressed.js in 0.0 s
[24jan.2025 18:51:53.181] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/compressed/sieve_dirt_compressed.js in 0.0 s
[24jan.2025 18:51:53.183] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/compressed/sieve_dust_compressed.js in 0.002 s
[24jan.2025 18:51:53.183] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/compressed/sieve_gravel_compressed.js in 0.0 s
[24jan.2025 18:51:53.184] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/compressed/sieve_sand_compressed.js in 0.001 s
[24jan.2025 18:51:53.185] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/compressed/sieve_soul_sand_compressed.js in 0.001 s
[24jan.2025 18:51:53.185] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/normal/sieve_crushed_deepslate.js in 0.0 s
[24jan.2025 18:51:53.186] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/normal/sieve_crushed_endstone.js in 0.001 s
[24jan.2025 18:51:53.186] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/normal/sieve_crushed_netherrack.js in 0.0 s
[24jan.2025 18:51:53.187] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/normal/sieve_dirt.js in 0.001 s
[24jan.2025 18:51:53.187] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/normal/sieve_dust.js in 0.0 s
[24jan.2025 18:51:53.188] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/normal/sieve_gravel.js in 0.0 s
[24jan.2025 18:51:53.189] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/normal/sieve_sand.js in 0.001 s
[24jan.2025 18:51:53.189] [Server thread/INFO] [KubeJS Server/]: Loaded script server_scripts:sieve_tables/normal/sieve_soul_sand.js in 0.0 s
[24jan.2025 18:51:53.189] [Server thread/INFO] [KubeJS Server/]: Loaded 30/30 KubeJS server scripts in 0.022 s with 0 errors and 0 warnings
[24jan.2025 18:51:53.190] [Server thread/INFO] [KubeJS Server/]: Scripts loaded
[24jan.2025 18:51:53.190] [Server thread/INFO] [KubeJS Server/]: Initializing recipe event...
[24jan.2025 18:51:53.247] [ForkJoinPool.commonPool-worker-20/INFO] [survive/]: Found potion drink data for survive:purified_water
[24jan.2025 18:51:53.247] [ForkJoinPool.commonPool-worker-20/INFO] [survive/]: Found potion drink data for minecraft:water
[24jan.2025 18:51:53.252] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:blast_furnace
[24jan.2025 18:51:53.253] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:blue_ice
[24jan.2025 18:51:53.253] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:campfire
[24jan.2025 18:51:53.253] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:fire
[24jan.2025 18:51:53.253] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:furnace
[24jan.2025 18:51:53.253] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:ice
[24jan.2025 18:51:53.253] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:lantern
[24jan.2025 18:51:53.254] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:lava
[24jan.2025 18:51:53.254] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:magma_block
[24jan.2025 18:51:53.254] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:packed_ice
[24jan.2025 18:51:53.254] [ForkJoinPool.commonPool-worker-21/INFO] [survive/]: Found block temperature modifier for the item minecraft:smoker
